
1491404401
--2017-04-05 16:00:01--  ftp://ftp.acc.umu.se/mirror/cdimage.ubuntu.com/releases/yakkety/release/ubuntu-16.10-server-s390x.template
           => ‘/dev/null’
Resolving ftp.acc.umu.se (ftp.acc.umu.se)... 194.71.11.165, 2001:6b0:19::165
Connecting to ftp.acc.umu.se (ftp.acc.umu.se)|194.71.11.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /mirror/cdimage.ubuntu.com/releases/yakkety/release ... done.
==> SIZE ubuntu-16.10-server-s390x.template ... 100686290
==> PASV ... done.    ==> RETR ubuntu-16.10-server-s390x.template ... done.
  2750K .......... .......... .......... .......... ..........  2%  161M 12s
  2800K .......... .......... .......... .......... ..........  2%  105M 12s
  2850K .......... .......... .......... .......... ..........  2% 64.2M 12s
  2900K .......... .......... .......... .......... ..........  3%  135M 12s
  2950K .......... .......... .......... .......... ..........  3%  139M 12s
  3000K .......... .......... .......... .......... ..........  3% 92.2M 11s
  3050K .......... .......... .......... .......... ..........  3%  125M 11s
  3100K .......... .......... .......... .......... ..........  3%  125M 11s
  3150K .......... .......... .......... .......... ..........  3%  124M 11s
  3200K .......... .......... .......... .......... ..........  3% 75.5M 11s
  3250K .......... .......... .......... .......... ..........  3%  126M 11s
  3300K .......... .......... .......... .......... ..........  3%  108M 10s
  3350K .......... .......... .......... .......... ..........  3%  119M 10s
  3400K .......... .......... .......... .......... ..........  3% 83.9M 10s
  3450K .......... .......... .......... .......... ..........  3%  101M 10s
  3500K .......... .......... .......... .......... ..........  3% 87.8M 10s
  3550K .......... .......... .......... .......... ..........  3%  138M 10s
  3600K .......... .......... .......... .......... ..........  3% 1.50M 10s
  3650K .......... .......... .......... .......... ..........  3% 79.2M 10s
  3700K .......... .......... .......... .......... ..........  3%  117M 10s
  3750K .......... .......... .......... .......... ..........  3% 91.7M 10s
  3800K .......... .......... .......... .......... ..........  3%  149M 10s
  3850K .......... .......... .......... .......... ..........  3%  103M 10s
  3900K .......... .......... .......... .......... ..........  4% 71.6M 10s
  3950K .......... .......... .......... .......... ..........  4%  153M 10s
  4000K .......... .......... .......... .......... ..........  4%  140M 9s
  4050K .......... .......... .......... .......... ..........  4%  117M 9s
  4100K .......... .......... .......... .......... ..........  4%  111M 9s
  4150K .......... .......... .......... .......... ..........  4%  105M 9s
  4200K .......... .......... .......... .......... ..........  4%  113M 9s
  4250K .......... .......... .......... .......... ..........  4%  120M 9s
  4300K .......... .......... .......... .......... ..........  4% 86.9M 9s
  4350K .......... .......... .......... .......... ..........  4%  125M 9s
  4400K .......... .......... .......... .......... ..........  4%  112M 9s
  4450K .......... .......... .......... .......... ..........  4%  111M 9s
  4500K .......... .......... .......... .......... ..........  4% 98.1M 8s
  4550K .......... .......... .......... .......... ..........  4%  120M 8s
  4600K .......... .......... .......... .......... ..........  4%  122M 8s
  4650K .......... .......... .......... .......... ..........  4% 98.7M 8s
  4700K .......... .......... .......... .......... ..........  4% 93.9M 8s
  4750K .......... .......... .......... .......... ..........  4%  143M 8s
  4800K .......... .......... .......... .......... ..........  4%  115M 8s
  4850K .......... .......... .......... .......... ..........  4% 90.1M 8s
  4900K .......... .......... .......... .......... ..........  5%  127M 8s
  4950K .......... .......... .......... .......... ..........  5%  116M 8s
  5000K .......... .......... .......... .......... ..........  5%  116M 8s
  5050K .......... .......... .......... .......... ..........  5% 93.2M 8s
  5100K .......... .......... .......... .......... ..........  5%  134M 8s
  5150K .......... .......... .......... .......... ..........  5% 63.4M 7s
  5200K .......... .......... .......... .......... ..........  5%  102M 7s
  5250K .......... .......... .......... .......... ..........  5%  151M 7s
  5300K .......... .......... .......... .......... ..........  5%  126M 7s
  5350K .......... .......... .......... .......... ..........  5%  138M 7s
  5400K .......... .......... .......... .......... ..........  5%  111M 7s
  5450K .......... .......... .......... .......... ..........  5%  139M 7s
  5500K .......... .......... .......... .......... ..........  5%  122M 7s
  5550K .......... .......... .......... .......... ..........  5% 83.9M 7s
  5600K .......... .......... .......... .......... ..........  5%  111M 7s
  5650K .......... .......... .......... .......... ..........  5%  943K 8s
  5700K .......... .......... .......... .......... ..........  5%  321M 8s
  5750K .......... .......... .......... .......... ..........  5%  228M 8s
  5800K .......... .......... .......... .......... ..........  5%  173M 8s
  5850K .......... .......... .......... .......... ..........  6%  304M 7s
  5900K .......... .......... .......... .......... ..........  6% 82.8M 7s
  5950K .......... .......... .......... .......... ..........  6%  204M 7s
  6000K .......... .......... .......... .......... ..........  6%  270M 7s
  6050K .......... .......... .......... .......... ..........  6%  244M 7s
  6100K .......... .......... .......... .......... ..........  6%  192M 7s
  6150K .......... .......... .......... .......... ..........  6%  146M 7s
  6200K .......... .......... .......... .......... ..........  6%  290M 7s
  6250K .......... .......... .......... .......... ..........  6%  353M 7s
  6300K .......... .......... .......... .......... ..........  6% 11.4M 7s
  6350K .......... .......... .......... .......... ..........  6%  356M 7s
  6400K .......... .......... .......... .......... ..........  6%  322M 7s
  6450K .......... .......... .......... .......... ..........  6%  371M 7s
  6500K .......... .......... .......... .......... ..........  6%  359M 7s
  6550K .......... .......... .......... .......... ..........  6%  369M 7s
  6600K .......... .......... .......... .......... ..........  6%  318M 7s
  6650K .......... .......... .......... .......... ..........  6% 2.53M 7s
  6700K .......... .......... .......... .......... ..........  6%  328M 7s
  6750K .......... .......... .......... .......... ..........  6%  361M 7s
  6800K .......... .......... .......... .......... ..........  6%  297M 7s
  6850K .......... .......... .......... .......... ..........  7%  365M 7s
  6900K .......... .......... .......... .......... ..........  7%  361M 7s
  6950K .......... .......... .......... .......... ..........  7%  362M 7s
  7000K .......... .......... .......... .......... ..........  7%  314M 7s
  7050K .......... .......... .......... .......... ..........  7%  363M 6s
  7100K .......... .......... .......... .......... ..........  7%  360M 6s
  7150K .......... .......... .......... .......... ..........  7%  364M 6s
  7200K .......... .......... .......... .......... ..........  7%  311M 6s
  7250K .......... .......... .......... .......... ..........  7%  344M 6s
  7300K .......... .......... .......... .......... ..........  7%  360M 6s
  7350K .......... .......... .......... .......... ..........  7%  363M 6s
  7400K .......... .......... .......... .......... ..........  7%  307M 6s
  7450K .......... .......... .......... .......... ..........  7%  363M 6s
  7500K .......... .......... .......... .......... ..........  7%  362M 6s
  7550K .......... .......... .......... .......... ..........  7%  310M 6s
  7600K .......... .......... .......... .......... ..........  7%  310M 6s
  7650K .......... .......... .......... .......... ..........  7%  352M 6s
  7700K .......... .......... .......... .......... ..........  7%  354M 6s
  7750K .......... .......... .......... .......... ..........  7%  365M 6s
  7800K .......... .......... .......... .......... ..........  7%  314M 6s
  7850K .......... .......... .......... .......... ..........  8%  364M 6s
  7900K .......... .......... .......... .......... ..........  8%  361M 6s
  7950K .......... .......... .......... .......... ..........  8%  303M 6s
  8000K .......... .......... .......... .......... ..........  8%  309M 6s
  8050K .......... .......... .......... .......... ..........  8%  365M 6s
  8100K .......... .......... .......... .......... ..........  8%  371M 6s
  8150K .......... .......... .......... .......... ..........  8%  366M 6s
  8200K .......... .......... .......... .......... ..........  8%  309M 6s
  8250K .......... .......... .......... .......... ..........  8%  355M 5s
  8300K .......... .......... .......... .......... ..........  8%  356M 5s
  8350K .......... .......... .......... .......... ..........  8%  360M 5s
  8400K .......... .......... .......... .......... ..........  8%  311M 5s
  8450K .......... .......... .......... .......... ..........  8%  362M 5s
  8500K .......... .......... .......... .......... ..........  8%  366M 5s
  8550K .......... .......... .......... .......... ..........  8%  365M 5s
  8600K .......... .......... .......... .......... ..........  8%  313M 5s
  8650K .......... .......... .......... .......... ..........  8%  356M 5s
  8700K .......... .......... .......... .......... ..........  8% 3.23M 5s
  8750K .......... .......... .......... .......... ..........  8% 1.70M 6s
  8800K .......... .......... .......... .......... ..........  9% 98.4M 6s
  8850K .......... .......... .......... .......... ..........  9%  128M 6s
  8900K .......... .......... .......... .......... ..........  9% 98.6M 6s
  8950K .......... .......... .......... .......... ..........  9%  113M 5s
  9000K .......... .......... .......... .......... ..........  9%  120M 5s
  9050K .......... .......... .......... .......... ..........  9%  131M 5s
  9100K .......... .......... .......... .......... ..........  9%  152M 5s
  9150K .......... .......... .......... .......... ..........  9%  124M 5s
  9200K .......... .......... .......... .......... ..........  9% 88.7M 5s
  9250K .......... .......... .......... .......... ..........  9%  129M 5s
  9300K .......... .......... .......... .......... ..........  9% 98.0M 5s
  9350K .......... .......... .......... .......... ..........  9%  138M 5s
  9400K .......... .......... .......... .......... ..........  9%  121M 5s
  9450K .......... .......... .......... .......... ..........  9% 97.7M 5s
  9500K .......... .......... .......... .......... ..........  9%  101M 5s
  9550K .......... .......... .......... .......... ..........  9%  132M 5s
  9600K .......... .......... .......... .......... ..........  9% 96.4M 5s
  9650K .......... .......... .......... .......... ..........  9%  121M 5s
  9700K .......... .......... .......... .......... ..........  9%  123M 5s
  9750K .......... .......... .......... .......... ..........  9% 93.8M 5s
  9800K .......... .......... .......... .......... .......... 10%  128M 5s
  9850K .......... .......... .......... .......... .......... 10%  995K 5s
  9900K .......... .......... .......... .......... .......... 10% 3.81M 6s
  9950K .......... .......... .......... .......... .......... 10% 85.6M 6s
 10000K .......... .......... .......... .......... .......... 10% 48.7M 5s
 10050K .......... .......... .......... .......... .......... 10%  107M 5s
 10100K .......... .......... .......... .......... .......... 10%  106M 5s
 10150K .......... .......... .......... .......... .......... 10% 13.4M 5s
 10200K .......... .......... .......... .......... .......... 10%  229M 5s
 10250K .......... .......... .......... .......... .......... 10%  278M 5s
 10300K .......... .......... .......... .......... .......... 10%  332M 5s
 10350K .......... .......... .......... .......... .......... 10%  382M 5s
 10400K .......... .......... .......... .......... .......... 10%  362M 5s
 10450K .......... .......... .......... .......... .......... 10%  369M 5s
 10500K .......... .......... .......... .......... .......... 10%  311M 5s
 10550K .......... .......... .......... .......... .......... 10%  365M 5s
 10600K .......... .......... .......... .......... .......... 10%  369M 5s
 10650K .......... .......... .......... .......... .......... 10%  365M 5s
 10700K .......... .......... .......... .......... .......... 10%  310M 5s
 10750K .......... .......... .......... .......... .......... 10%  370M 5s
 10800K .......... .......... .......... .......... .......... 11%  364M 5s
 10850K .......... .......... .......... .......... .......... 11%  353M 5s
 10900K .......... .......... .......... .......... .......... 11%  313M 5s
 10950K .......... .......... .......... .......... .......... 11%  364M 5s
 11000K .......... .......... .......... .......... .......... 11%  367M 5s
 11050K .......... .......... .......... .......... .......... 11% 2.92M 5s
 11100K .......... .......... .......... .......... .......... 11% 73.6M 5s
 11150K .......... .......... .......... .......... .......... 11% 82.8M 5s
 11200K .......... .......... .......... .......... .......... 11%  115M 5s
 11250K .......... .......... .......... .......... .......... 11% 69.7M 5s
 11300K .......... .......... .......... .......... .......... 11%  127M 5s
 11350K .......... .......... .......... .......... .......... 11%  128M 5s
 11400K .......... .......... .......... .......... .......... 11%  139M 5s
 11450K .......... .......... .......... .......... .......... 11% 95.4M 5s
 11500K .......... .......... .......... .......... .......... 11%  120M 5s
 11550K .......... .......... .......... .......... .......... 11%  105M 5s
 11600K .......... .......... .......... .......... .......... 11% 67.7M 5s
 11650K .......... .......... .......... .......... .......... 11% 92.4M 5s
 11700K .......... .......... .......... .......... .......... 11%  158M 5s
 11750K .......... .......... .......... .......... .......... 12%  163M 5s
 11800K .......... .......... .......... .......... .......... 12%  204M 5s
 11850K .......... .......... .......... .......... .......... 12%  305M 5s
 11900K .......... .......... .......... .......... .......... 12%  366M 5s
 11950K .......... .......... .......... .......... .......... 12%  250M 5s
 12000K .......... .......... .......... .......... .......... 12%  362M 5s
 12050K .......... .......... .......... .......... .......... 12%  315M 5s
 12100K .......... .......... .......... .......... .......... 12%  256M 5s
 12150K .......... .......... .......... .......... .......... 12%  241M 5s
 12200K .......... .......... .......... .......... .......... 12%  361M 5s
 12250K .......... .......... .......... .......... .......... 12%  313M 5s
 12300K .......... .......... .......... .......... .......... 12%  242M 5s
 12350K .......... .......... .......... .......... .......... 12%  370M 5s
 12400K .......... .......... .......... .......... .......... 12%  368M 5s
 12450K .......... .......... .......... .......... .......... 12%  253M 5s
 12500K .......... .......... .......... .......... .......... 12%  380M 4s
 12550K .......... .......... .......... .......... .......... 12%  224M 4s
 12600K .......... .......... .......... .......... .......... 12%  375M 4s
 12650K .......... .......... .......... .......... .......... 12%  319M 4s
 12700K .......... .......... .......... .......... .......... 12%  276M 4s
 12750K .......... .......... .......... .......... .......... 13%  383M 4s
 12800K .......... .......... .......... .......... .......... 13%  392M 4s
 12850K .......... .......... .......... .......... .......... 13%  336M 4s
 12900K .......... .......... .......... .......... .......... 13% 1.86M 5s
 12950K .......... .......... .......... .......... .......... 13% 79.3M 5s
 13000K .......... .......... .......... .......... .......... 13%  128M 4s
 13050K .......... .......... .......... .......... .......... 13%  128M 4s
 13100K .......... .......... .......... .......... .......... 13%  112M 4s
 13150K .......... .......... .......... .......... .......... 13%  108M 4s
 13200K .......... .......... .......... .......... .......... 13%  110M 4s
 13250K .......... .......... .......... .......... .......... 13%  108M 4s
 13300K .......... .......... .......... .......... .......... 13%  150M 4s
 13350K .......... .......... .......... .......... .......... 13% 5.63M 4s
 13400K .......... .......... .......... .......... .......... 13% 60.7M 4s
 13450K .......... .......... .......... .......... .......... 13% 82.9M 4s
 13500K .......... .......... .......... .......... .......... 13% 91.5M 4s
 13550K .......... .......... .......... .......... .......... 13% 93.5M 4s
 13600K .......... .......... .......... .......... .......... 13% 89.4M 4s
 13650K .......... .......... .......... .......... .......... 13%  110M 4s
 13700K .......... .......... .......... .......... .......... 13% 82.4M 4s
 13750K .......... .......... .......... .......... .......... 14%  138M 4s
 13800K .......... .......... .......... .......... .......... 14%  116M 4s
 13850K .......... .......... .......... .......... .......... 14%  137M 4s
 13900K .......... .......... .......... .......... .......... 14%  104M 4s
 13950K .......... .......... .......... .......... .......... 14%  124M 4s
 14000K .......... .......... .......... .......... .......... 14%  109M 4s
 14050K .......... .......... .......... .......... .......... 14%  103M 4s
 14100K .......... .......... .......... .......... .......... 14%  112M 4s
 14150K .......... .......... .......... .......... .......... 14%  103M 4s
 14200K .......... .......... .......... .......... .......... 14%  102M 4s
 14250K .......... .......... .......... .......... .......... 14%  115M 4s
 14300K .......... .......... .......... .......... .......... 14%  118M 4s
 14350K .......... .......... .......... .......... .......... 14%  111M 4s
 14400K .......... .......... .......... .......... .......... 14% 94.0M 4s
 14450K .......... .......... .......... .......... .......... 14%  120M 4s
 14500K .......... .......... .......... .......... .......... 14% 89.4M 4s
 14550K .......... .......... .......... .......... .......... 14%  128M 4s
 14600K .......... .......... .......... .......... .......... 14%  115M 4s
 14650K .......... .......... .......... .......... .......... 14% 1.95M 4s
 14700K .......... .......... .......... .......... .......... 15% 81.2M 4s
 14750K .......... .......... .......... .......... .......... 15% 67.4M 4s
 14800K .......... .......... .......... .......... .......... 15% 91.5M 4s
 14850K .......... .......... .......... .......... .......... 15%  109M 4s
 14900K .......... .......... .......... .......... .......... 15% 74.0M 4s
 14950K .......... .......... .......... .......... .......... 15%  102M 4s
 15000K .......... .......... .......... .......... .......... 15%  166M 4s
 15050K .......... .......... .......... .......... .......... 15%  369M 4s
 15100K .......... .......... .......... .......... .......... 15% 5.87M 4s
 15150K .......... .......... .......... .......... .......... 15% 54.5M 4s
 15200K .......... .......... .......... .......... .......... 15%  103M 4s
 15250K .......... .......... .......... .......... .......... 15%  108M 4s
 15300K .......... .......... .......... .......... .......... 15% 72.5M 4s
 15350K .......... .......... .......... .......... .......... 15%  107M 4s
 15400K .......... .......... .......... .......... .......... 15%  121M 4s
 15450K .......... .......... .......... .......... .......... 15%  121M 4s
 15500K .......... .......... .......... .......... .......... 15% 76.7M 4s
 15550K .......... .......... .......... .......... .......... 15% 84.8M 4s
 15600K .......... .......... .......... .......... .......... 15%  100M 4s
 15650K .......... .......... .......... .......... .......... 15% 73.2M 4s
 15700K .......... .......... .......... .......... .......... 16%  112M 4s
 15750K .......... .......... .......... .......... .......... 16% 49.3M 4s
 15800K .......... .......... .......... .......... .......... 16%  136M 4s
 15850K .......... .......... .......... .......... .......... 16%  120M 4s
 15900K .......... .......... .......... .......... .......... 16%  149M 4s
 15950K .......... .......... .......... .......... .......... 16%  114M 4s
 16000K .......... .......... .......... .......... .......... 16% 5.00M 4s
 16050K .......... .......... .......... .......... .......... 16%  370M 4s
 16100K .......... .......... .......... .......... .......... 16%  342M 4s
 16150K .......... .......... .......... .......... .......... 16%  384M 4s
 16200K .......... .......... .......... .......... .......... 16%  325M 4s
 16250K .......... .......... .......... .......... .......... 16%  389M 4s
 16300K .......... .......... .......... .......... .......... 16%  398M 4s
 16350K .......... .......... .......... .......... .......... 16%  393M 4s
 16400K .......... .......... .......... .......... .......... 16% 2.86M 4s
 16450K .......... .......... .......... .......... .......... 16%  101M 4s
 16500K .......... .......... .......... .......... .......... 16% 75.9M 4s
 16550K .......... .......... .......... .......... .......... 16%  136M 4s
 16600K .......... .......... .......... .......... .......... 16% 83.1M 4s
 16650K .......... .......... .......... .......... .......... 16%  148M 4s
 16700K .......... .......... .......... .......... .......... 17% 97.9M 4s
 16750K .......... .......... .......... .......... .......... 17% 97.5M 4s
 16800K .......... .......... .......... .......... .......... 17%  122M 4s
 16850K .......... .......... .......... .......... .......... 17% 5.77M 4s
 16900K .......... .......... .......... .......... .......... 17% 87.6M 4s
 16950K .......... .......... .......... .......... .......... 17% 58.7M 4s
 17000K .......... .......... .......... .......... .......... 17% 87.8M 4s
 17050K .......... .......... .......... .......... .......... 17% 84.3M 4s
 17100K .......... .......... .......... .......... .......... 17% 85.4M 4s
 17150K .......... .......... .......... .......... .......... 17% 96.3M 4s
 17200K .......... .......... .......... .......... .......... 17% 97.2M 4s
 17250K .......... .......... .......... .......... .......... 17% 91.1M 4s
 17300K .......... .......... .......... .......... .......... 17% 55.6M 4s
 17350K .......... .......... .......... .......... .......... 17%  218M 4s
 17400K .......... .......... .......... .......... .......... 17% 63.6M 4s
 17450K .......... .......... .......... .......... .......... 17%  196M 4s
 17500K .......... .......... .......... .......... .......... 17%  112M 4s
 17550K .......... .......... .......... .......... .......... 17% 88.5M 4s
 17600K .......... .......... .......... .......... .......... 17% 85.7M 4s
 17650K .......... .......... .......... .......... .......... 18%  101M 4s
 17700K .......... .......... .......... .......... .......... 18% 9.73M 4s
 17750K .......... .......... .......... .......... .......... 18% 23.9M 4s
 17800K .......... .......... .......... .......... .......... 18%  914K 4s
 17850K .......... .......... .......... .......... .......... 18% 62.3M 4s
 17900K .......... .......... .......... .......... .......... 18% 43.8M 4s
 17950K .......... .......... .......... .......... .......... 18% 72.1M 4s
 18000K .......... .......... .......... .......... .......... 18%  103M 4s
 18050K .......... .......... .......... .......... .......... 18%  298M 4s
 18100K .......... .......... .......... .......... .......... 18%  363M 4s
 18150K .......... .......... .......... .......... .......... 18%  369M 4s
 18200K .......... .......... .......... .......... .......... 18%  372M 4s
 18250K .......... .......... .......... .......... .......... 18%  312M 4s
 18300K .......... .......... .......... .......... .......... 18%  369M 4s
 18350K .......... .......... .......... .......... .......... 18%  301M 4s
 18400K .......... .......... .......... .......... .......... 18%  363M 4s
 18450K .......... .......... .......... .......... .......... 18%  315M 4s
 18500K .......... .......... .......... .......... .......... 18%  370M 4s
 18550K .......... .......... .......... .......... .......... 18%  362M 4s
 18600K .......... .......... .......... .......... .......... 18%  368M 4s
 18650K .......... .......... .......... .......... .......... 19%  317M 4s
 18700K .......... .......... .......... .......... .......... 19%  364M 4s
 18750K .......... .......... .......... .......... .......... 19%  368M 4s
 18800K .......... .......... .......... .......... .......... 19%  365M 4s
 18850K .......... .......... .......... .......... .......... 19%  315M 4s
 18900K .......... .......... .......... .......... .......... 19%  366M 4s
 18950K .......... .......... .......... .......... .......... 19%  364M 4s
 19000K .......... .......... .......... .......... .......... 19%  369M 4s
 19050K .......... .......... .......... .......... .......... 19%  316M 4s
 19100K .......... .......... .......... .......... .......... 19%  366M 4s
 19150K .......... .......... .......... .......... .......... 19%  368M 4s
 19200K .......... .......... .......... .......... .......... 19%  370M 4s
 19250K .......... .......... .......... .......... .......... 19%  318M 4s
 19300K .......... .......... .......... .......... .......... 19%  370M 4s
 19350K .......... .......... .......... .......... .......... 19%  371M 4s
 19400K .......... .......... .......... .......... .......... 19%  367M 4s
 19450K .......... .......... .......... .......... .......... 19% 11.7M 4s
 19500K .......... .......... .......... .......... .......... 19%  360M 4s
 19550K .......... .......... .......... .......... .......... 19%  367M 4s
 19600K .......... .......... .......... .......... .......... 19%  362M 4s
 19650K .......... .......... .......... .......... .......... 20% 15.4M 4s
 19700K .......... .......... .......... .......... .......... 20% 41.4M 4s
 19750K .......... .......... .......... .......... .......... 20% 60.5M 4s
 19800K .......... .......... .......... .......... .......... 20% 68.5M 3s
 19850K .......... .......... .......... .......... .......... 20% 92.3M 3s
 19900K .......... .......... .......... .......... .......... 20% 72.3M 3s
 19950K .......... .......... .......... .......... .......... 20% 6.43M 3s
 20000K .......... .......... .......... .......... .......... 20% 23.8M 3s
 20050K .......... .......... .......... .......... .......... 20% 86.2M 3s
 20100K .......... .......... .......... .......... .......... 20% 57.2M 3s
 20150K .......... .......... .......... .......... .......... 20% 53.1M 3s
 20200K .......... .......... .......... .......... .......... 20% 26.8M 3s
 20250K .......... .......... .......... .......... .......... 20% 35.5M 3s
 20300K .......... .......... .......... .......... .......... 20% 24.7M 3s
 20350K .......... .......... .......... .......... .......... 20% 13.4M 3s
 20400K .......... .......... .......... .......... .......... 20%  133M 3s
 20450K .......... .......... .......... .......... .......... 20%  117M 3s
 20500K .......... .......... .......... .......... .......... 20%  133M 3s
 20550K .......... .......... .......... .......... .......... 20%  107M 3s
 20600K .......... .......... .......... .......... .......... 21%  150M 3s
 20650K .......... .......... .......... .......... .......... 21% 11.5M 3s
 20700K .......... .......... .......... .......... .......... 21% 18.6M 3s
 20750K .......... .......... .......... .......... .......... 21% 41.5M 3s
 20800K .......... .......... .......... .......... .......... 21% 39.2M 3s
 20850K .......... .......... .......... .......... .......... 21% 4.91M 3s
 20900K .......... .......... .......... .......... .......... 21% 14.4M 3s
 20950K .......... .......... .......... .......... .......... 21% 42.8M 3s
 21000K .......... .......... .......... .......... .......... 21% 67.6M 3s
 21050K .......... .......... .......... .......... .......... 21% 68.2M 3s
 21100K .......... .......... .......... .......... .......... 21%  117M 3s
 21150K .......... .......... .......... .......... .......... 21% 60.4M 3s
 21200K .......... .......... .......... .......... .......... 21% 5.78M 3s
 21250K .......... .......... .......... .......... .......... 21% 37.4M 3s
 21300K .......... .......... .......... .......... .......... 21% 74.7M 3s
 21350K .......... .......... .......... .......... .......... 21% 34.7M 3s
 21400K .......... .......... .......... .......... .......... 21% 49.6M 3s
 21450K .......... .......... .......... .......... .......... 21% 65.9M 3s
 21500K .......... .......... .......... .......... .......... 21% 93.4M 3s
 21550K .......... .......... .......... .......... .......... 21% 47.0M 3s
 21600K .......... .......... .......... .......... .......... 22% 63.5M 3s
 21650K .......... .......... .......... .......... .......... 22% 23.8M 3s
 21700K .......... .......... .......... .......... .......... 22%  219M 3s
 21750K .......... .......... .......... .......... .......... 22% 12.0M 3s
 21800K .......... .......... .......... .......... .......... 22% 98.6M 3s
 21850K .......... .......... .......... .......... .......... 22% 60.1M 3s
 21900K .......... .......... .......... .......... .......... 22% 13.0M 3s
 21950K .......... .......... .......... .......... .......... 22% 19.7M 3s
 22000K .......... .......... .......... .......... .......... 22% 27.4M 3s
 22050K .......... .......... .......... .......... .......... 22% 36.6M 3s
 22100K .......... .......... .......... .......... .......... 22% 4.68M 3s
 22150K .......... .......... .......... .......... .......... 22% 24.1M 3s
 22200K .......... .......... .......... .......... .......... 22% 44.4M 3s
 22250K .......... .......... .......... .......... .......... 22% 65.7M 3s
 22300K .......... .......... .......... .......... .......... 22%  103M 3s
